Date,Open,High,Low,Close,Adj Close,Volume
1987-11-30,1005.190002,1005.190002,1005.190002,1005.190002,1005.190002,0
1987-12-31,956.489990,1026.689941,936.000000,936.000000,936.000000,0
1988-01-31,951.500000,1091.589966,951.500000,1083.339966,1083.339966,0
1988-02-29,1087.319946,1123.270020,1037.260010,1062.329956,1062.329956,0
1988-03-31,1063.280029,1102.329956,1049.170044,1049.170044,1049.170044,0
1988-04-30,1052.839966,1075.660034,994.349976,1075.660034,1075.660034,0
1988-05-31,1095.430054,1138.839966,1095.430054,1133.810059,1133.810059,0
1988-06-30,1153.680054,1199.920044,1149.770020,1178.530029,1178.530029,0
1988-07-31,1190.670044,1202.280029,1150.969971,1169.459961,1169.459961,0
1988-08-31,1154.329956,1257.800049,1152.920044,1253.680054,1253.680054,0
1988-09-30,1243.280029,1319.250000,1243.280029,1308.250000,1308.250000,0
1988-10-31,1304.969971,1304.969971,1252.109985,1273.760010,1273.760010,0
1988-11-30,1281.609985,1342.459961,1272.089966,1330.229980,1330.229980,0
1988-12-31,1325.959961,1372.400024,1313.290039,1324.339966,1324.339966,0
1989-01-31,1305.930054,1356.540039,1269.680054,1289.790039,1289.790039,0
1989-02-28,1305.750000,1332.670044,1299.160034,1319.880005,1319.880005,0
1989-03-31,1339.430054,1396.339966,1339.430054,1374.040039,1374.040039,0
1989-04-30,1359.060059,1407.050049,1338.380005,1407.050049,1407.050049,0
1989-05-31,1406.959961,1492.060059,1406.959961,1477.219971,1477.219971,0
1989-06-30,1485.400024,1570.550049,1485.400024,1548.680054,1548.680054,0
1989-07-31,1576.390015,1615.579956,1567.900024,1594.699951,1594.699951,0
1989-08-31,1608.050049,1654.469971,1570.640015,1570.640015,1570.640015,0
1989-09-30,1578.489990,1643.670044,1385.910034,1464.869995,1464.869995,0
1989-10-31,1473.290039,1565.829956,1432.189941,1556.410034,1556.410034,0
1989-11-30,1603.810059,1778.119995,1603.810059,1778.119995,1778.119995,0
1989-12-31,1788.890015,1867.290039,1751.619995,1821.209961,1821.209961,0
1990-01-31,1852.920044,1939.819946,1764.060059,1806.630005,1806.630005,0
1990-02-28,1796.180054,1966.750000,1796.180054,1966.750000,1966.750000,0
1990-03-31,1935.260010,1965.910034,1812.910034,1812.910034,1812.910034,0
1990-04-30,1835.810059,1920.880005,1803.250000,1836.689941,1836.689941,0
